frame,timestamp,status,cap_method,has_yellow,row_y0,row_y1,best_mask,best_raw,pct,exp,cur_max_exp,max_exp_est,max_exp_dev_pct,val_result,all_masks
1,23:18:13.603,ok,mss,1,23(x360),35(x1560),YellowAware,.360.562.689.828[45.430%],45.430,"360,562,689,828",0.794T,,,pass,"[{""mask"": ""YellowAware"", ""raw"": "".360.562.689.828[45.430%]"", ""pct"": ""45.430"", ""exp"": ""360,562,689,828""}, {""mask"": ""Bright"", ""raw"": "".360.562.689.828[45.430%]"", ""pct"": ""45.430"", ""exp"": ""360,562,689,828""}]"
2,23:18:14.996,ok,mss,1,23(x360),35(x1560),YellowAware,".361,086.870.696[45.431%]",45.431,"361,086,870,696",0.795T,0.794T,0.1432%,pass,"[{""mask"": ""YellowAware"", ""raw"": "".361,086.870.696[45.431%]"", ""pct"": ""45.431"", ""exp"": ""361,086,870,696""}, {""mask"": ""Bright"", ""raw"": "".361,086.870.696[45.431%]"", ""pct"": ""45.431"", ""exp"": ""361,086,870,696""}]"
3,23:18:16.262,ok,mss,1,23(x360),35(x1560),YellowAware,".361.420,060.754[45.431%]",45.431,"361,420,060,754",0.796T,0.794T,0.2212%,pass,"[{""mask"": ""YellowAware"", ""raw"": "".361.420,060.754[45.431%]"", ""pct"": ""45.431"", ""exp"": ""361,420,060,754""}, {""mask"": ""Bright"", ""raw"": "".361.420,060.754[45.431%]"", ""pct"": ""45.431"", ""exp"": ""361,420,060,754""}]"
4,23:18:17.509,ok,mss,1,23(x360),35(x1560),YellowAware,"[1 420,.060.754[48.431%]",48.431,"420,060,754",0.001T,0.794T,99.8908%,L1 maxexp偏差99.89%,"[{""mask"": ""YellowAware"", ""raw"": ""[1 420,.060.754[48.431%]"", ""pct"": ""48.431"", ""exp"": ""420,060,754""}, {""mask"": ""Bright"", ""raw"": ""[1 420,.060.754[48.431%]"", ""pct"": ""48.431"", ""exp"": ""420,060,754""}]"
5,23:18:18.755,fail,mss,1,23(x360),35(x1560),YellowAware,"[1177.961,943,.259.327 4]",,,,,,err:could not convert string to float: '',"[{""mask"": ""YellowAware"", ""raw"": ""[1177.961,943,.259.327 4]"", ""pct"": """", ""exp"": """"}, {""mask"": ""Bright"", ""raw"": ""[1177.961,943,.259.327 4]"", ""pct"": """", ""exp"": """"}]"
6,23:18:20.033,ok,mss,1,23(x360),35(x1560),YellowAware,.363.896.573.386[45.431%],45.431,"363,896,573,386",0.801T,0.794T,0.8856%,pass,"[{""mask"": ""YellowAware"", ""raw"": "".363.896.573.386[45.431%]"", ""pct"": ""45.431"", ""exp"": ""363,896,573,386""}, {""mask"": ""Bright"", ""raw"": "".363.896.573.386[45.431%]"", ""pct"": ""45.431"", ""exp"": ""363,896,573,386""}]"
7,23:18:21.313,fail,mss,1,23(x360),35(x1560),YellowAware,"1177.964.133,.662.086[ ]",,,,,,err:could not convert string to float: '',"[{""mask"": ""YellowAware"", ""raw"": ""1177.964.133,.662.086[ ]"", ""pct"": """", ""exp"": """"}, {""mask"": ""Bright"", ""raw"": ""1177.964.133,.662.086[ ]"", ""pct"": """", ""exp"": """"}]"
8,23:18:22.566,fail,mss,1,23(x360),35(x1560),YellowAware,"1177.964,7939,987.919[ 4]",,,,,,err:could not convert string to float: '',"[{""mask"": ""YellowAware"", ""raw"": ""1177.964,7939,987.919[ 4]"", ""pct"": """", ""exp"": """"}, {""mask"": ""Bright"", ""raw"": ""1177.964,7939,987.919[ 4]"", ""pct"": """", ""exp"": """"}]"
9,23:18:23.816,fail,mss,1,23(x360),35(x1560),YellowAware,"177.968.943,384.684[48.",,,,,,err:could not convert string to float: '',"[{""mask"": ""YellowAware"", ""raw"": ""177.968.943,384.684[48."", ""pct"": """", ""exp"": """"}, {""mask"": ""Bright"", ""raw"": ""177,968.943,.384.684[48."", ""pct"": """", ""exp"": """"}]"
10,23:18:25.539,ok,mss,1,23(x360),35(x1560),YellowAware,.367.181.273.250[48.432%],48.432,"367,181,273,250",0.758T,0.795T,4.5958%,L1 maxexp偏差4.60%,"[{""mask"": ""YellowAware"", ""raw"": "".367.181.273.250[48.432%]"", ""pct"": ""48.432"", ""exp"": ""367,181,273,250""}, {""mask"": ""Bright"", ""raw"": "".367.181.273.250[48.432%]"", ""pct"": ""48.432"", ""exp"": ""367,181,273,250""}]"
11,23:18:26.785,fail,mss,1,23(x360),35(x1560),YellowAware,1177.967.181.273.250[48.,,,,,,err:could not convert string to float: '',"[{""mask"": ""YellowAware"", ""raw"": ""1177.967.181.273.250[48."", ""pct"": """", ""exp"": """"}, {""mask"": ""Bright"", ""raw"": ""1177.967.181.273.250[48."", ""pct"": """", ""exp"": """"}]"
12,23:18:28.525,ok,mss,1,23(x360),35(x1560),YellowAware,.968.2758.823.570[45.432%],45.432,"9,682,758,823,570",21.313T,0.795T,2581.9860%,L1 maxexp偏差2581.99%,"[{""mask"": ""YellowAware"", ""raw"": "".968.2758.823.570[45.432%]"", ""pct"": ""45.432"", ""exp"": ""9,682,758,823,570""}, {""mask"": ""Bright"", ""raw"": "".968.2758.823.570[45.432%]"", ""pct"": ""45.432"", ""exp"": ""9,682,758,823,570""}]"
13,23:18:29.782,fail,mss,1,23(x360),35(x1560),YellowAware,"1177.969,561.847.285[48.",,,,,,err:could not convert string to float: '',"[{""mask"": ""YellowAware"", ""raw"": ""1177.969,561.847.285[48."", ""pct"": """", ""exp"": """"}, {""mask"": ""Bright"", ""raw"": ""1177.969,561.847.285[48."", ""pct"": """", ""exp"": """"}]"
14,23:18:31.529,ok,mss,1,23(x360),35(x1560),YellowAware,.370.417.699.378[45.433%],45.433,"370,417,699,378",0.815T,0.795T,2.5982%,L1 maxexp偏差2.60%,"[{""mask"": ""YellowAware"", ""raw"": "".370.417.699.378[45.433%]"", ""pct"": ""45.433"", ""exp"": ""370,417,699,378""}, {""mask"": ""Bright"", ""raw"": "".370.417.699.378[45.433%]"", ""pct"": ""45.433"", ""exp"": ""370,417,699,378""}]"
15,23:18:32.797,ok,mss,1,23(x360),35(x1560),YellowAware,.970.989.533.380[45.433%],45.433,"970,989,533,380",2.137T,0.795T,168.9443%,L1 maxexp偏差168.94%,"[{""mask"": ""YellowAware"", ""raw"": "".970.989.533.380[45.433%]"", ""pct"": ""45.433"", ""exp"": ""970,989,533,380""}, {""mask"": ""Bright"", ""raw"": "".970.989.533.380[45.433%]"", ""pct"": ""45.433"", ""exp"": ""970,989,533,380""}]"
16,23:18:34.095,ok,mss,1,23(x360),35(x1560),YellowAware,7.971.61.096.113[45.433%],45.433,"797,161,096,113",1.755T,0.795T,120.7974%,L1 maxexp偏差120.80%,"[{""mask"": ""YellowAware"", ""raw"": ""7.971.61.096.113[45.433%]"", ""pct"": ""45.433"", ""exp"": ""797,161,096,113""}, {""mask"": ""Bright"", ""raw"": ""7.971.61.096.113[45.433%]"", ""pct"": ""45.433"", ""exp"": ""797,161,096,113""}]"
17,23:18:35.359,fail,mss,1,23(x360),35(x1560),YellowAware,"177.973.276,326.8580[48.",,,,,,err:could not convert string to float: '',"[{""mask"": ""YellowAware"", ""raw"": ""177.973.276,326.8580[48."", ""pct"": """", ""exp"": """"}, {""mask"": ""Bright"", ""raw"": ""177,973.276.326.880[48."", ""pct"": """", ""exp"": """"}]"
18,23:18:37.102,fail,mss,1,23(x360),35(x1560),YellowAware,1177.973.418.471.545[48.,,,,,,err:could not convert string to float: '',"[{""mask"": ""YellowAware"", ""raw"": ""1177.973.418.471.545[48."", ""pct"": """", ""exp"": """"}, {""mask"": ""Bright"", ""raw"": ""1177.973.418.471.545[48."", ""pct"": """", ""exp"": """"}]"
19,23:18:38.825,fail,mss,1,23(x360),35(x1560),YellowAware,"177.975.086,049.448[45.",,,,,,err:could not convert string to float: '',"[{""mask"": ""YellowAware"", ""raw"": ""177.975.086,049.448[45."", ""pct"": """", ""exp"": """"}, {""mask"": ""Bright"", ""raw"": ""177,975,.086.049.448[48."", ""pct"": """", ""exp"": """"}]"
20,23:18:40.531,ok,mss,1,23(x360),35(x1560),YellowAware,.39735.66.304.064[45.434%],45.434,"3,973,566,304,064",8.746T,0.795T,1000.5727%,L1 maxexp偏差1000.57%,"[{""mask"": ""YellowAware"", ""raw"": "".39735.66.304.064[45.434%]"", ""pct"": ""45.434"", ""exp"": ""3,973,566,304,064""}, {""mask"": ""Bright"", ""raw"": "".39735.66.304.064[45.434%]"", ""pct"": ""45.434"", ""exp"": ""3,973,566,304,064""}]"
